anio,origen,tema,sentimiento,nivel_xenofobia,nivel_lgtbifobia,bertopic_id,bertopic_nombre
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,16,16_papa_francisco_papa francisco_pontífice
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,7,7_ceuta_inmigrantes_valla_vallado
2015,Prensa,Inmigración,Negativo,hostilidad_explicita,sin_mencion,7,7_ceuta_inmigrantes_valla_vallado
2015,Prensa,Inmigración,Negativo,hostilidad_explicita,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,50,50_naufragio_supervivientes_italia_sicilia
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,50,50_naufragio_supervivientes_italia_sicilia
2015,Prensa,Inmigración,Negativo,marco_conflictivo,sin_mencion,50,50_naufragio_supervivientes_italia_sicilia
2015,Prensa,Inmigración,Negativo,marco_conflictivo,sin_mencion,50,50_naufragio_supervivientes_italia_sicilia
2015,Prensa,Inmigración,Negativo,hostilidad_explicita,sin_mencion,7,7_ceuta_inmigrantes_valla_vallado
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,1,1_canarias_gobierno_migrantes_menores
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,50,50_naufragio_supervivientes_italia_sicilia
2015,Prensa,Inmigración,Negativo,marco_conflictivo,sin_mencion,50,50_naufragio_supervivientes_italia_sicilia
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,50,50_naufragio_supervivientes_italia_sicilia
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Neutral,hostilidad_explicita,sin_mencion,32,32_rajoy_gobierno_acuerdo_congreso
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,32,32_rajoy_gobierno_acuerdo_congreso
2015,Prensa,Inmigración,Neutral,marco_conflictivo,sin_mencion,32,32_rajoy_gobierno_acuerdo_congreso
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,23,23_marruecos_españa_rabat_marroquí
2015,Prensa,Inmigración,Negativo,marco_conflictivo,sin_mencion,3,3_policía_detenido_policía nacional_agentes
2015,Prensa,Inmigración,Negativo,hostilidad_explicita,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,7,7_ceuta_inmigrantes_valla_vallado
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,7,7_ceuta_inmigrantes_valla_vallado
2015,Prensa,Inmigración,Negativo,marco_conflictivo,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Neutral,marco_conflictivo,sin_mencion,15,15_guardia costera_costera_inmigrantes_guardia
2015,Prensa,Inmigración,Neutral,marco_conflictivo,sin_mencion,15,15_guardia costera_costera_inmigrantes_guardia
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,0,0_patera_salvamento_marítimo_salvamento marítimo
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,0,0_patera_salvamento_marítimo_salvamento marítimo
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,15,15_guardia costera_costera_inmigrantes_guardia
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,15,15_guardia costera_costera_inmigrantes_guardia
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,15,15_guardia costera_costera_inmigrantes_guardia
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,8,8_italia_meloni_salvini_italiano
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,15,15_guardia costera_costera_inmigrantes_guardia
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,hostilidad_explicita,sin_mencion,15,15_guardia costera_costera_inmigrantes_guardia
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,0,0_patera_salvamento_marítimo_salvamento marítimo
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,4,4_trump_méxico_unidos_donald trump
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,47,47_lampedusa_isla_migrantes_meloni
2015,Prensa,Inmigración,Negativo,marco_conflictivo,sin_mencion,3,3_policía_detenido_policía nacional_agentes
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,hostilidad_explicita,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,hostilidad_explicita,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,19,19_melilla_valla_salto_inmigrantes
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,marco_conflictivo,sin_mencion,19,19_melilla_valla_salto_inmigrantes
2015,Prensa,Inmigración,Neutral,marco_conflictivo,sin_mencion,19,19_melilla_valla_salto_inmigrantes
2015,Prensa,Inmigración,Negativo,marco_conflictivo,sin_mencion,19,19_melilla_valla_salto_inmigrantes
2015,Prensa,Inmigración,Neutral,marco_conflictivo,sin_mencion,19,19_melilla_valla_salto_inmigrantes
2015,Prensa,Inmigración,Negativo,marco_conflictivo,sin_mencion,19,19_melilla_valla_salto_inmigrantes
2015,Prensa,Inmigración,Positivo,neutro,sin_mencion,19,19_melilla_valla_salto_inmigrantes
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,7,7_ceuta_inmigrantes_valla_vallado
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,19,19_melilla_valla_salto_inmigrantes
2015,Prensa,Inmigración,Neutral,marco_conflictivo,sin_mencion,30,30_austria_refugiados_hungría_tren
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,19,19_melilla_valla_salto_inmigrantes
2015,Prensa,Inmigración,Neutral,sin_mencion,sin_mencion,1,1_canarias_gobierno_migrantes_menores
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,2,2_alemania_merkel_refugiados_berlín
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,16,16_papa_francisco_papa francisco_pontífice
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,28,28_israel_gaza_hamás_franja
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,17,17_grecia_refugiados_turquía_idomeni
2015,Prensa,Inmigración,Negativo,marco_conflictivo,sin_mencion,59,59_avión_sedición_palma_delito
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,48,48_siria_sirios_refugiados_líbano
2015,Prensa,Inmigración,Negativo,hostilidad_explicita,sin_mencion,4,4_trump_méxico_unidos_donald trump
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,26,26_sanitaria_sanidad_atención_tarjeta
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,7,7_ceuta_inmigrantes_valla_vallado
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,hostilidad_explicita,sin_mencion,65,65_novela_historia_película_libro
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,sin_mencion,sin_mencion,1,1_canarias_gobierno_migrantes_menores
2015,Prensa,Inmigración,Neutral,marco_conflictivo,sin_mencion,0,0_patera_salvamento_marítimo_salvamento marítimo
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Neutral,marco_conflictivo,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,3,3_policía_detenido_policía nacional_agentes
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,20,20_reino unido_unido_reino_sunak
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,15,15_guardia costera_costera_inmigrantes_guardia
2015,Prensa,Inmigración,Neutral,marco_conflictivo,sin_mencion,0,0_patera_salvamento_marítimo_salvamento marítimo
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,0,0_patera_salvamento_marítimo_salvamento marítimo
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,50,50_naufragio_supervivientes_italia_sicilia
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,15,15_guardia costera_costera_inmigrantes_guardia
2015,Prensa,Inmigración,Neutral,marco_conflictivo,sin_mencion,0,0_patera_salvamento_marítimo_salvamento marítimo
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,0,0_patera_salvamento_marítimo_salvamento marítimo
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,0,0_patera_salvamento_marítimo_salvamento marítimo
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,0,0_patera_salvamento_marítimo_salvamento marítimo
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,0,0_patera_salvamento_marítimo_salvamento marítimo
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,0,0_patera_salvamento_marítimo_salvamento marítimo
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,0,0_patera_salvamento_marítimo_salvamento marítimo
2015,Prensa,Inmigración,Negativo,marco_conflictivo,sin_mencion,0,0_patera_salvamento_marítimo_salvamento marítimo
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,3,3_policía_detenido_policía nacional_agentes
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,17,17_grecia_refugiados_turquía_idomeni
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,0,0_patera_salvamento_marítimo_salvamento marítimo
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,0,0_patera_salvamento_marítimo_salvamento marítimo
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,7,7_ceuta_inmigrantes_valla_vallado
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,17,17_grecia_refugiados_turquía_idomeni
2015,Prensa,Inmigración,Neutral,marco_conflictivo,sin_mencion,19,19_melilla_valla_salto_inmigrantes
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,1,1_canarias_gobierno_migrantes_menores
2015,Prensa,Inmigración,Negativo,marco_conflictivo,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,marco_conflictivo,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Neutral,marco_conflictivo,sin_mencion,83,83_patera_alhucemas_desaparecidos_salvamento
2015,Prensa,Inmigración,Negativo,marco_conflictivo,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,sin_mencion,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,0,0_patera_salvamento_marítimo_salvamento marítimo
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,0,0_patera_salvamento_marítimo_salvamento marítimo
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,24,24_refugiados_música_concierto_exposición
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,19,19_melilla_valla_salto_inmigrantes
2015,Prensa,Inmigración,Negativo,marco_conflictivo,sin_mencion,1,1_canarias_gobierno_migrantes_menores
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,83,83_patera_alhucemas_desaparecidos_salvamento
2015,Prensa,Inmigración,Neutral,marco_conflictivo,sin_mencion,83,83_patera_alhucemas_desaparecidos_salvamento
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,19,19_melilla_valla_salto_inmigrantes
2015,Prensa,Inmigración,Neutral,marco_conflictivo,sin_mencion,83,83_patera_alhucemas_desaparecidos_salvamento
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,83,83_patera_alhucemas_desaparecidos_salvamento
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,19,19_melilla_valla_salto_inmigrantes
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,83,83_patera_alhucemas_desaparecidos_salvamento
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,83,83_patera_alhucemas_desaparecidos_salvamento
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,19,19_melilla_valla_salto_inmigrantes
2015,Prensa,Inmigración,Negativo,marco_conflictivo,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,0,0_patera_salvamento_marítimo_salvamento marítimo
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,19,19_melilla_valla_salto_inmigrantes
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,19,19_melilla_valla_salto_inmigrantes
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,19,19_melilla_valla_salto_inmigrantes
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,19,19_melilla_valla_salto_inmigrantes
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,7,7_ceuta_inmigrantes_valla_vallado
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,marco_conflictivo,sin_mencion,65,65_novela_historia_película_libro
2015,Prensa,Inmigración,Negativo,marco_conflictivo,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,0,0_patera_salvamento_marítimo_salvamento marítimo
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,marco_conflictivo,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,0,0_patera_salvamento_marítimo_salvamento marítimo
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,0,0_patera_salvamento_marítimo_salvamento marítimo
2015,Prensa,Inmigración,Neutral,marco_conflictivo,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,marco_conflictivo,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,0,0_patera_salvamento_marítimo_salvamento marítimo
2015,Prensa,Inmigración,Negativo,marco_conflictivo,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,67,67_roja_cruz roja_cruz_personas
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,23,23_marruecos_españa_rabat_marroquí
2015,Prensa,Inmigración,Neutral,sin_mencion,sin_mencion,0,0_patera_salvamento_marítimo_salvamento marítimo
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,0,0_patera_salvamento_marítimo_salvamento marítimo
2015,Prensa,Inmigración,Neutral,sin_mencion,sin_mencion,0,0_patera_salvamento_marítimo_salvamento marítimo
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,1,1_canarias_gobierno_migrantes_menores
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,3,3_policía_detenido_policía nacional_agentes
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,3,3_policía_detenido_policía nacional_agentes
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,3,3_policía_detenido_policía nacional_agentes
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,70,70_camión_frigorífico_camión frigorífico_minerva
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,19,19_melilla_valla_salto_inmigrantes
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,7,7_ceuta_inmigrantes_valla_vallado
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,violencia_discriminacion,sin_mencion,1,1_canarias_gobierno_migrantes_menores
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,59,59_avión_sedición_palma_delito
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,16,16_papa_francisco_papa francisco_pontífice
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,7,7_ceuta_inmigrantes_valla_vallado
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,0,0_patera_salvamento_marítimo_salvamento marítimo
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,0,0_patera_salvamento_marítimo_salvamento marítimo
